nohup: ignoring input
2025-11-24 09:49:25.312 | INFO     | __main__:<module>:565 - ==================================================
2025-11-24 09:49:25.312 | INFO     | __main__:<module>:566 - Starting Step 1: LSH Index Construction
2025-11-24 09:49:25.333 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database club_leader already exists, skipping...
2025-11-24 09:49:25.364 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database conference already exists, skipping...
2025-11-24 09:49:25.386 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database art_1 already exists, skipping...
2025-11-24 09:49:25.407 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database address_1 already exists, skipping...
2025-11-24 09:49:25.452 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database customers_and_orders already exists, skipping...
2025-11-24 09:49:25.463 | WARNING  | alphasql.database.utils:load_foreign_keys:90 - Target column is None and has been fixed by primary keys of target table Client - IdClient, source table: Orders, source column: IdClient
2025-11-24 09:49:25.509 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database book_1 already exists, skipping...
2025-11-24 09:49:25.530 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database headphone_store already exists, skipping...
2025-11-24 09:49:25.540 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database warehouse_1 already exists, skipping...
2025-11-24 09:49:25.605 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database government_shift already exists, skipping...
2025-11-24 09:49:25.652 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database university_rank already exists, skipping...
2025-11-24 09:49:25.679 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database restaurant_bills already exists, skipping...
2025-11-24 09:49:25.777 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database online_exams already exists, skipping...
2025-11-24 09:49:25.902 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database cre_Doc_Workflow already exists, skipping...
2025-11-24 09:49:25.999 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database e_commerce already exists, skipping...
2025-11-24 09:49:26.077 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database tv_shows already exists, skipping...
2025-11-24 09:49:26.138 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database car_racing already exists, skipping...
2025-11-24 09:49:26.150 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database car_road_race already exists, skipping...
2025-11-24 09:49:26.416 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database real_estate_rentals already exists, skipping...
2025-11-24 09:49:26.450 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database vehicle_driver already exists, skipping...
2025-11-24 09:49:26.459 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database soccer_3 already exists, skipping...
2025-11-24 09:49:26.466 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database pilot_1 already exists, skipping...
2025-11-24 09:49:26.482 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database district_spokesman already exists, skipping...
2025-11-24 09:49:26.513 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database book_press already exists, skipping...
2025-11-24 09:49:26.555 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database bakery_1 already exists, skipping...
2025-11-24 09:49:26.587 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database country_language already exists, skipping...
2025-11-24 09:49:26.619 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database aan_1 already exists, skipping...
2025-11-24 09:49:26.649 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database boat_1 already exists, skipping...
2025-11-24 09:49:26.671 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database institution_sports already exists, skipping...
2025-11-24 09:49:26.697 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database sing_contest already exists, skipping...
2025-11-24 09:49:26.777 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database planet_1 already exists, skipping...
2025-11-24 09:49:26.831 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database bbc_channels already exists, skipping...
2025-11-24 09:49:26.886 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database video_game already exists, skipping...
2025-11-24 09:49:26.994 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database advertising_agencies already exists, skipping...
2025-11-24 09:49:27.070 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database cre_Doc_and_collections already exists, skipping...
2025-11-24 09:49:27.131 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database vehicle_rent already exists, skipping...
2025-11-24 09:49:27.150 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database book_review already exists, skipping...
2025-11-24 09:49:27.454 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database cre_Students_Information_Systems already exists, skipping...
2025-11-24 09:49:27.472 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database bike_racing already exists, skipping...
2025-11-24 09:49:27.492 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database region_building already exists, skipping...
2025-11-24 09:49:27.504 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database movie_2 already exists, skipping...
2025-11-24 09:49:27.505 | INFO     | __main__:preprocess_lsh_index:124 - Preprocessed LSH index for 40 databases
2025-11-24 09:49:27.506 | INFO     | __main__:<module>:570 - Step 1 completed - LSH Index Construction: 2.19 seconds
2025-11-24 09:49:27.506 | INFO     | __main__:<module>:573 - ==================================================
2025-11-24 09:49:27.506 | INFO     | __main__:<module>:574 - Starting Step 2: Keyword Extraction and Value Retrieval
✅ 模型 nomic-embed-text 验证成功
ALL IDS: ['club_leader', 'conference', 'art_1', 'address_1', 'customers_and_orders', 'book_1', 'headphone_store', 'warehouse_1', 'government_shift', 'university_rank', 'restaurant_bills', 'online_exams', 'cre_Doc_Workflow', 'e_commerce', 'tv_shows', 'car_racing', 'car_road_race', 'real_estate_rentals', 'vehicle_driver', 'soccer_3', 'pilot_1', 'district_spokesman', 'book_press', 'bakery_1', 'country_language', 'aan_1', 'boat_1', 'institution_sports', 'sing_contest', 'planet_1', 'bbc_channels', 'video_game', 'advertising_agencies', 'cre_Doc_and_collections', 'vehicle_rent', 'book_review', 'cre_Students_Information_Systems', 'bike_racing', 'region_building', 'movie_2']

Getting relevant values for all tasks:   0%|          | 0/2147 [00:00<?, ?it/s]
Getting relevant values for all tasks:  25%|██▌       | 545/2147 [00:54<02:10, 12.31it/s]
Getting relevant values for all tasks:  26%|██▌       | 548/2147 [00:54<02:18, 11.51it/s]
Getting relevant values for all tasks:  26%|██▌       | 550/2147 [00:54<02:33, 10.37it/s]
Getting relevant values for all tasks:  26%|██▌       | 553/2147 [00:55<02:58,  8.91it/s]
Getting relevant values for all tasks:  26%|██▌       | 560/2147 [00:55<01:47, 14.71it/s]
Getting relevant values for all tasks:  26%|██▌       | 563/2147 [00:55<02:03, 12.80it/s]
Getting relevant values for all tasks:  26%|██▋       | 565/2147 [00:56<02:07, 12.39it/s]
Getting relevant values for all tasks:  26%|██▋       | 567/2147 [00:56<02:29, 10.56it/s]
Getting relevant values for all tasks:  27%|██▋       | 569/2147 [00:56<02:54,  9.06it/s]
Getting relevant values for all tasks:  27%|██▋       | 573/2147 [00:56<02:19, 11.28it/s]
Getting relevant values for all tasks:  27%|██▋       | 575/2147 [00:57<02:10, 12.03it/s]
Getting relevant values for all tasks:  27%|██▋       | 577/2147 [00:57<02:20, 11.17it/s]
Getting relevant values for all tasks:  27%|██▋       | 579/2147 [00:58<04:41,  5.57it/s]
Getting relevant values for all tasks:  27%|██▋       | 586/2147 [00:58<02:25, 10.70it/s]
Getting relevant values for all tasks:  27%|██▋       | 588/2147 [00:58<03:06,  8.36it/s]
Getting relevant values for all tasks:  28%|██▊       | 591/2147 [00:59<03:06,  8.36it/s]
Getting relevant values for all tasks:  28%|██▊       | 596/2147 [00:59<02:19, 11.11it/s]
Getting relevant values for all tasks:  28%|██▊       | 598/2147 [00:59<02:29, 10.33it/s]
Getting relevant values for all tasks:  28%|██▊       | 603/2147 [00:59<01:57, 13.14it/s]
Getting relevant values for all tasks:  28%|██▊       | 605/2147 [01:00<02:27, 10.42it/s]
Getting relevant values for all tasks:  28%|██▊       | 608/2147 [01:00<02:02, 12.60it/s]
Getting relevant values for all tasks:  28%|██▊       | 610/2147 [01:00<02:15, 11.31it/s]
Getting relevant values for all tasks:  29%|██▊       | 612/2147 [01:01<03:52,  6.61it/s]
Getting relevant values for all tasks:  29%|██▉       | 621/2147 [01:01<01:46, 14.38it/s]
Getting relevant values for all tasks:  29%|██▉       | 624/2147 [01:01<02:11, 11.56it/s]
Getting relevant values for all tasks:  29%|██▉       | 627/2147 [01:02<02:17, 11.08it/s]
Getting relevant values for all tasks:  29%|██▉       | 631/2147 [01:02<02:59,  8.43it/s]
Getting relevant values for all tasks:  30%|██▉       | 635/2147 [01:03<02:15, 11.15it/s]
Getting relevant values for all tasks:  30%|██▉       | 638/2147 [01:03<02:10, 11.54it/s]
Getting relevant values for all tasks:  30%|██▉       | 640/2147 [01:03<02:55,  8.58it/s]
Getting relevant values for all tasks:  30%|██▉       | 643/2147 [01:03<02:27, 10.18it/s]
Getting relevant values for all tasks:  30%|███       | 647/2147 [01:04<01:59, 12.54it/s]
Getting relevant values for all tasks:  30%|███       | 649/2147 [01:04<02:17, 10.87it/s]
Getting relevant values for all tasks:  30%|███       | 653/2147 [01:04<01:50, 13.50it/s]
Getting relevant values for all tasks:  31%|███       | 655/2147 [01:05<02:41,  9.25it/s]
Getting relevant values for all tasks:  31%|███       | 657/2147 [01:05<02:38,  9.39it/s]
Getting relevant values for all tasks:  31%|███       | 662/2147 [01:05<02:20, 10.58it/s]
Getting relevant values for all tasks:  31%|███       | 668/2147 [01:06<02:03, 12.02it/s]
Getting relevant values for all tasks:  31%|███▏      | 672/2147 [01:06<02:35,  9.47it/s]
Getting relevant values for all tasks:  32%|███▏      | 680/2147 [01:07<01:51, 13.17it/s]
Getting relevant values for all tasks:  32%|███▏      | 682/2147 [01:07<01:47, 13.63it/s]
Getting relevant values for all tasks:  32%|███▏      | 684/2147 [01:07<02:07, 11.48it/s]
Getting relevant values for all tasks:  32%|███▏      | 686/2147 [01:07<02:01, 12.03it/s]
Getting relevant values for all tasks:  32%|███▏      | 690/2147 [01:07<02:00, 12.14it/s]
Getting relevant values for all tasks:  32%|███▏      | 694/2147 [01:08<01:51, 13.01it/s]
Getting relevant values for all tasks:  32%|███▏      | 696/2147 [01:08<01:50, 13.14it/s]
Getting relevant values for all tasks:  33%|███▎      | 698/2147 [01:08<02:12, 10.95it/s]
Getting relevant values for all tasks:  33%|███▎      | 700/2147 [01:08<02:24, 10.02it/s]
Getting relevant values for all tasks:  33%|███▎      | 703/2147 [01:08<01:56, 12.41it/s]
Getting relevant values for all tasks:  33%|███▎      | 705/2147 [01:09<02:23, 10.04it/s]
Getting relevant values for all tasks:  33%|███▎      | 707/2147 [01:09<03:34,  6.70it/s]
Getting relevant values for all tasks:  33%|███▎      | 713/2147 [01:10<02:10, 10.95it/s]
Getting relevant values for all tasks:  33%|███▎      | 715/2147 [01:10<02:55,  8.14it/s]
Getting relevant values for all tasks:  33%|███▎      | 719/2147 [01:10<02:20, 10.17it/s]
Getting relevant values for all tasks:  34%|███▎      | 722/2147 [01:11<02:17, 10.39it/s]
Getting relevant values for all tasks:  34%|███▍      | 726/2147 [01:11<01:49, 13.00it/s]
Getting relevant values for all tasks:  34%|███▍      | 728/2147 [01:11<02:44,  8.65it/s]
Getting relevant values for all tasks:  34%|███▍      | 730/2147 [01:12<03:12,  7.38it/s]
Getting relevant values for all tasks:  34%|███▍      | 734/2147 [01:12<02:18, 10.23it/s]
Getting relevant values for all tasks:  34%|███▍      | 736/2147 [01:12<02:29,  9.42it/s]
Getting relevant values for all tasks:  34%|███▍      | 738/2147 [01:12<02:35,  9.04it/s]
Getting relevant values for all tasks:  34%|███▍      | 740/2147 [01:13<02:49,  8.30it/s]
Getting relevant values for all tasks:  35%|███▍      | 745/2147 [01:13<02:08, 10.88it/s]
Getting relevant values for all tasks:  35%|███▍      | 747/2147 [01:13<02:56,  7.93it/s]
Getting relevant values for all tasks:  35%|███▍      | 751/2147 [01:14<02:26,  9.56it/s]
Getting relevant values for all tasks:  35%|███▌      | 753/2147 [01:14<02:14, 10.38it/s]
Getting relevant values for all tasks:  35%|███▌      | 755/2147 [01:14<02:52,  8.09it/s]
Getting relevant values for all tasks:  35%|███▌      | 759/2147 [01:15<03:26,  6.74it/s]
Getting relevant values for all tasks:  36%|███▌      | 768/2147 [01:15<01:51, 12.33it/s]
Getting relevant values for all tasks:  36%|███▌      | 772/2147 [01:16<01:42, 13.39it/s]
Getting relevant values for all tasks:  36%|███▌      | 775/2147 [01:16<01:41, 13.54it/s]
Getting relevant values for all tasks:  36%|███▌      | 777/2147 [01:16<01:54, 11.92it/s]
Getting relevant values for all tasks:  36%|███▋      | 780/2147 [01:16<01:54, 11.98it/s]
Getting relevant values for all tasks:  37%|███▋      | 784/2147 [01:17<01:59, 11.40it/s]
Getting relevant values for all tasks:  37%|███▋      | 788/2147 [01:17<02:05, 10.87it/s]
Getting relevant values for all tasks:  37%|███▋      | 792/2147 [01:17<02:05, 10.77it/s]
Getting relevant values for all tasks:  37%|███▋      | 800/2147 [01:18<01:40, 13.36it/s]
Getting relevant values for all tasks:  37%|███▋      | 802/2147 [01:19<02:26,  9.18it/s]
Getting relevant values for all tasks:  38%|███▊      | 808/2147 [01:19<02:07, 10.51it/s]
Getting relevant values for all tasks:  38%|███▊      | 810/2147 [01:19<02:01, 11.04it/s]
Getting relevant values for all tasks:  38%|███▊      | 816/2147 [01:19<01:44, 12.71it/s]
Getting relevant values for all tasks:  38%|███▊      | 818/2147 [01:20<01:54, 11.57it/s]
Getting relevant values for all tasks:  38%|███▊      | 820/2147 [01:20<01:58, 11.18it/s]
Getting relevant values for all tasks:  38%|███▊      | 824/2147 [01:20<01:37, 13.58it/s]
Getting relevant values for all tasks:  38%|███▊      | 826/2147 [01:20<01:51, 11.86it/s]
Getting relevant values for all tasks:  39%|███▊      | 828/2147 [01:21<01:57, 11.25it/s]
Getting relevant values for all tasks:  39%|███▊      | 830/2147 [01:21<02:10, 10.11it/s]
Getting relevant values for all tasks:  39%|███▉      | 833/2147 [01:21<02:05, 10.49it/s]
Getting relevant values for all tasks:  39%|███▉      | 836/2147 [01:21<01:50, 11.89it/s]
Getting relevant values for all tasks:  39%|███▉      | 838/2147 [01:22<02:19,  9.38it/s]
Getting relevant values for all tasks:  39%|███▉      | 841/2147 [01:22<02:13,  9.76it/s]
Getting relevant values for all tasks:  39%|███▉      | 844/2147 [01:22<02:01, 10.70it/s]
Getting relevant values for all tasks:  39%|███▉      | 846/2147 [01:22<02:19,  9.35it/s]
Getting relevant values for all tasks:  40%|███▉      | 849/2147 [01:23<01:57, 11.00it/s]
Getting relevant values for all tasks:  40%|███▉      | 852/2147 [01:23<01:59, 10.84it/s]
Getting relevant values for all tasks:  40%|███▉      | 854/2147 [01:23<02:02, 10.57it/s]
Getting relevant values for all tasks:  40%|███▉      | 856/2147 [01:23<02:36,  8.25it/s]
Getting relevant values for all tasks:  40%|████      | 860/2147 [01:24<02:11,  9.78it/s]
Getting relevant values for all tasks:  40%|████      | 862/2147 [01:24<02:45,  7.77it/s]
Getting relevant values for all tasks:  40%|████      | 864/2147 [01:25<03:23,  6.30it/s]
Getting relevant values for all tasks:  40%|████      | 868/2147 [01:25<02:21,  9.03it/s]
Getting relevant values for all tasks:  41%|████      | 871/2147 [01:25<02:13,  9.54it/s]
Getting relevant values for all tasks:  41%|████      | 873/2147 [01:25<02:03, 10.29it/s]
Getting relevant values for all tasks:  41%|████      | 875/2147 [01:25<01:57, 10.85it/s]
Getting relevant values for all tasks:  41%|████      | 877/2147 [01:26<03:37,  5.83it/s]
Getting relevant values for all tasks:  41%|████      | 882/2147 [01:26<02:09,  9.75it/s]
Getting relevant values for all tasks:  41%|████      | 884/2147 [01:27<02:05, 10.08it/s]
Getting relevant values for all tasks:  41%|████▏     | 886/2147 [01:27<03:04,  6.82it/s]
Getting relevant values for all tasks:  42%|████▏     | 893/2147 [01:28<02:08,  9.75it/s]
Getting relevant values for all tasks:  42%|████▏     | 895/2147 [01:28<02:26,  8.56it/s]
Getting relevant values for all tasks:  42%|████▏     | 897/2147 [01:28<02:16,  9.19it/s]
Getting relevant values for all tasks:  42%|████▏     | 900/2147 [01:28<01:49, 11.41it/s]
Getting relevant values for all tasks:  42%|████▏     | 902/2147 [01:29<02:39,  7.80it/s]
Getting relevant values for all tasks:  42%|████▏     | 904/2147 [01:30<05:51,  3.54it/s]
Getting relevant values for all tasks:  43%|████▎     | 918/2147 [01:31<01:55, 10.62it/s]
Getting relevant values for all tasks:  43%|████▎     | 921/2147 [01:31<02:05,  9.81it/s]
Getting relevant values for all tasks:  43%|████▎     | 926/2147 [01:31<01:39, 12.28it/s]
Getting relevant values for all tasks:  43%|████▎     | 929/2147 [01:31<01:47, 11.35it/s]
Getting relevant values for all tasks:  43%|████▎     | 931/2147 [01:32<01:46, 11.44it/s]
Getting relevant values for all tasks:  43%|████▎     | 933/2147 [01:32<01:52, 10.79it/s]
Getting relevant values for all tasks:  44%|████▎     | 935/2147 [01:32<01:54, 10.61it/s]
Getting relevant values for all tasks:  44%|████▎     | 937/2147 [01:32<01:45, 11.49it/s]
Getting relevant values for all tasks:  44%|████▎     | 939/2147 [01:33<02:46,  7.26it/s]
Getting relevant values for all tasks:  44%|████▍     | 945/2147 [01:33<01:30, 13.23it/s]
Getting relevant values for all tasks:  44%|████▍     | 948/2147 [01:33<01:57, 10.20it/s]
Getting relevant values for all tasks:  44%|████▍     | 952/2147 [01:34<01:41, 11.73it/s]
Getting relevant values for all tasks:  44%|████▍     | 954/2147 [01:34<01:39, 11.98it/s]
Getting relevant values for all tasks:  45%|████▍     | 956/2147 [01:34<01:53, 10.48it/s]
Getting relevant values for all tasks:  45%|████▍     | 958/2147 [01:34<01:49, 10.81it/s]
Getting relevant values for all tasks:  45%|████▍     | 961/2147 [01:34<01:32, 12.88it/s]
Getting relevant values for all tasks:  45%|████▍     | 963/2147 [01:35<01:37, 12.13it/s]
Getting relevant values for all tasks:  45%|████▍     | 965/2147 [01:35<01:49, 10.78it/s]
Getting relevant values for all tasks:  45%|████▌     | 968/2147 [01:35<01:26, 13.65it/s]
Getting relevant values for all tasks:  45%|████▌     | 970/2147 [01:35<02:09,  9.08it/s]
Getting relevant values for all tasks:  45%|████▌     | 972/2147 [01:35<01:54, 10.22it/s]
Getting relevant values for all tasks:  45%|████▌     | 976/2147 [01:36<01:24, 13.91it/s]
Getting relevant values for all tasks:  46%|████▌     | 978/2147 [01:36<02:09,  9.05it/s]
Getting relevant values for all tasks:  46%|████▌     | 980/2147 [01:36<02:08,  9.05it/s]
Getting relevant values for all tasks:  46%|████▌     | 982/2147 [01:37<02:16,  8.56it/s]
Getting relevant values for all tasks:  46%|████▌     | 984/2147 [01:37<02:27,  7.89it/s]
Getting relevant values for all tasks:  46%|████▌     | 986/2147 [01:37<02:06,  9.20it/s]
Getting relevant values for all tasks:  46%|████▌     | 988/2147 [01:37<02:11,  8.79it/s]
Getting relevant values for all tasks:  46%|████▌     | 991/2147 [01:37<01:39, 11.59it/s]
Getting relevant values for all tasks:  46%|████▋     | 993/2147 [01:38<01:58,  9.78it/s]
Getting relevant values for all tasks:  46%|████▋     | 995/2147 [01:38<02:05,  9.16it/s]
Getting relevant values for all tasks:  46%|████▋     | 997/2147 [01:38<02:05,  9.13it/s]
Getting relevant values for all tasks:  47%|████▋     | 1002/2147 [01:39<02:04,  9.23it/s]
Getting relevant values for all tasks:  47%|████▋     | 1004/2147 [01:39<02:32,  7.48it/s]
Getting relevant values for all tasks:  47%|████▋     | 1010/2147 [01:40<01:57,  9.70it/s]
Getting relevant values for all tasks:  47%|████▋     | 1013/2147 [01:40<01:39, 11.36it/s]
Getting relevant values for all tasks:  47%|████▋     | 1015/2147 [01:40<01:32, 12.30it/s]
Getting relevant values for all tasks:  47%|████▋     | 1017/2147 [01:40<01:43, 10.97it/s]
Getting relevant values for all tasks:  47%|████▋     | 1019/2147 [01:40<02:01,  9.29it/s]
Getting relevant values for all tasks:  48%|████▊     | 1023/2147 [01:41<01:38, 11.40it/s]
Getting relevant values for all tasks:  48%|████▊     | 1025/2147 [01:41<01:45, 10.66it/s]
Getting relevant values for all tasks:  48%|████▊     | 1027/2147 [01:41<02:18,  8.07it/s]
Getting relevant values for all tasks:  48%|████▊     | 1029/2147 [01:41<02:07,  8.79it/s]
Getting relevant values for all tasks:  48%|████▊     | 1032/2147 [01:42<01:44, 10.63it/s]
Getting relevant values for all tasks:  48%|████▊     | 1034/2147 [01:42<01:47, 10.38it/s]
Getting relevant values for all tasks:  48%|████▊     | 1036/2147 [01:42<02:02,  9.07it/s]
Getting relevant values for all tasks:  48%|████▊     | 1040/2147 [01:43<02:04,  8.92it/s]
Getting relevant values for all tasks:  48%|████▊     | 1041/2147 [01:43<02:09,  8.55it/s]
Getting relevant values for all tasks:  49%|████▊     | 1046/2147 [01:43<01:39, 11.10it/s]
Getting relevant values for all tasks:  49%|████▉     | 1048/2147 [01:44<02:35,  7.08it/s]
Getting relevant values for all tasks:  49%|████▉     | 1050/2147 [01:44<02:21,  7.76it/s]
Getting relevant values for all tasks:  49%|████▉     | 1058/2147 [01:44<01:29, 12.16it/s]
Getting relevant values for all tasks:  50%|████▉     | 1064/2147 [01:45<01:19, 13.63it/s]
Getting relevant values for all tasks:  50%|████▉     | 1066/2147 [01:45<01:29, 12.09it/s]
Getting relevant values for all tasks:  50%|████▉     | 1068/2147 [01:45<01:33, 11.56it/s]
Getting relevant values for all tasks:  50%|████▉     | 1070/2147 [01:45<01:37, 11.01it/s]
Getting relevant values for all tasks:  50%|█████     | 1074/2147 [01:46<02:00,  8.93it/s]
Getting relevant values for all tasks:  50%|█████     | 1080/2147 [01:46<01:15, 14.13it/s]
Getting relevant values for all tasks:  50%|█████     | 1083/2147 [01:47<01:45, 10.04it/s]
Getting relevant values for all tasks:  51%|█████     | 1085/2147 [01:47<02:01,  8.75it/s]
Getting relevant values for all tasks:  51%|█████     | 1087/2147 [01:47<02:12,  7.99it/s]
Getting relevant values for all tasks:  51%|█████     | 1092/2147 [01:48<01:58,  8.90it/s]
Getting relevant values for all tasks:  51%|█████     | 1094/2147 [01:48<01:59,  8.78it/s]
Getting relevant values for all tasks:  51%|█████     | 1096/2147 [01:48<02:26,  7.16it/s]
Getting relevant values for all tasks:  51%|█████     | 1097/2147 [01:49<02:23,  7.32it/s]
Getting relevant values for all tasks:  51%|█████▏    | 1101/2147 [01:49<01:46,  9.85it/s]
Getting relevant values for all tasks:  51%|█████▏    | 1105/2147 [01:49<01:31, 11.41it/s]
Getting relevant values for all tasks:  52%|█████▏    | 1107/2147 [01:49<01:39, 10.41it/s]
Getting relevant values for all tasks:  52%|█████▏    | 1110/2147 [01:49<01:25, 12.11it/s]
Getting relevant values for all tasks:  52%|█████▏    | 1112/2147 [01:50<01:26, 12.00it/s]
Getting relevant values for all tasks:  52%|█████▏    | 1114/2147 [01:50<01:48,  9.55it/s]
Getting relevant values for all tasks:  52%|█████▏    | 1116/2147 [01:50<02:00,  8.56it/s]
Getting relevant values for all tasks:  52%|█████▏    | 1121/2147 [01:50<01:22, 12.50it/s]
Getting relevant values for all tasks:  52%|█████▏    | 1123/2147 [01:51<01:57,  8.69it/s]
Getting relevant values for all tasks:  53%|█████▎    | 1129/2147 [01:51<01:21, 12.50it/s]
Getting relevant values for all tasks:  53%|█████▎    | 1131/2147 [01:52<01:48,  9.35it/s]
Getting relevant values for all tasks:  53%|█████▎    | 1133/2147 [01:52<02:30,  6.74it/s]
Getting relevant values for all tasks:  53%|█████▎    | 1140/2147 [01:53<01:37, 10.32it/s]
Getting relevant values for all tasks:  53%|█████▎    | 1142/2147 [01:54<03:00,  5.56it/s]
Getting relevant values for all tasks:  54%|█████▎    | 1150/2147 [01:54<01:36, 10.34it/s]
Getting relevant values for all tasks:  54%|█████▎    | 1154/2147 [01:54<01:40,  9.87it/s]
Getting relevant values for all tasks:  54%|█████▍    | 1158/2147 [01:55<01:53,  8.70it/s]
Getting relevant values for all tasks:  54%|█████▍    | 1161/2147 [01:55<01:49,  9.02it/s]
Getting relevant values for all tasks:  54%|█████▍    | 1166/2147 [01:56<01:39,  9.85it/s]
Getting relevant values for all tasks:  54%|█████▍    | 1168/2147 [01:56<02:14,  7.29it/s]
Getting relevant values for all tasks:  55%|█████▍    | 1174/2147 [01:57<01:56,  8.38it/s]
Getting relevant values for all tasks:  55%|█████▍    | 1176/2147 [01:57<01:46,  9.09it/s]
Getting relevant values for all tasks:  55%|█████▍    | 1178/2147 [01:57<01:50,  8.80it/s]
Getting relevant values for all tasks:  55%|█████▌    | 1182/2147 [01:57<01:32, 10.47it/s]
Getting relevant values for all tasks:  55%|█████▌    | 1185/2147 [01:58<01:30, 10.65it/s]
Getting relevant values for all tasks:  55%|█████▌    | 1187/2147 [01:58<02:23,  6.67it/s]
Getting relevant values for all tasks:  56%|█████▌    | 1194/2147 [01:59<01:22, 11.49it/s]
Getting relevant values for all tasks:  56%|█████▌    | 1196/2147 [01:59<01:23, 11.34it/s]
Getting relevant values for all tasks:  56%|█████▌    | 1198/2147 [01:59<01:30, 10.51it/s]
Getting relevant values for all tasks:  56%|█████▌    | 1200/2147 [01:59<01:22, 11.42it/s]
Getting relevant values for all tasks:  56%|█████▌    | 1202/2147 [01:59<01:21, 11.65it/s]
Getting relevant values for all tasks:  56%|█████▌    | 1205/2147 [02:00<01:39,  9.49it/s]
Getting relevant values for all tasks:  56%|█████▋    | 1210/2147 [02:00<01:15, 12.38it/s]
Getting relevant values for all tasks:  56%|█████▋    | 1212/2147 [02:00<01:14, 12.47it/s]
Getting relevant values for all tasks:  57%|█████▋    | 1214/2147 [02:01<01:41,  9.24it/s]
Getting relevant values for all tasks:  57%|█████▋    | 1216/2147 [02:01<01:55,  8.06it/s]
Getting relevant values for all tasks:  57%|█████▋    | 1219/2147 [02:01<01:37,  9.49it/s]
Getting relevant values for all tasks:  57%|█████▋    | 1221/2147 [02:01<01:32, 10.00it/s]
Getting relevant values for all tasks:  57%|█████▋    | 1223/2147 [02:01<01:25, 10.77it/s]
Getting relevant values for all tasks:  57%|█████▋    | 1225/2147 [02:02<01:35,  9.63it/s]
Getting relevant values for all tasks:  57%|█████▋    | 1227/2147 [02:02<01:42,  8.93it/s]
Getting relevant values for all tasks:  57%|█████▋    | 1231/2147 [02:02<01:36,  9.51it/s]
Getting relevant values for all tasks:  57%|█████▋    | 1232/2147 [02:03<01:43,  8.87it/s]
Getting relevant values for all tasks:  57%|█████▋    | 1234/2147 [02:03<01:40,  9.13it/s]
Getting relevant values for all tasks:  58%|█████▊    | 1235/2147 [02:03<02:14,  6.78it/s]
Getting relevant values for all tasks:  58%|█████▊    | 1239/2147 [02:04<01:57,  7.71it/s]
Getting relevant values for all tasks:  58%|█████▊    | 1242/2147 [02:04<01:37,  9.33it/s]
Getting relevant values for all tasks:  58%|█████▊    | 1244/2147 [02:04<01:46,  8.50it/s]
Getting relevant values for all tasks:  58%|█████▊    | 1247/2147 [02:04<01:41,  8.90it/s]
