nohup: ignoring input
2025-11-23 09:45:09.541 | INFO     | __main__:<module>:565 - ==================================================
2025-11-23 09:45:09.542 | INFO     | __main__:<module>:566 - Starting Step 1: LSH Index Construction
2025-11-23 09:45:09.628 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database california_schools already exists, skipping...
2025-11-23 09:45:09.685 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database toxicology already exists, skipping...
2025-11-23 09:45:09.892 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database student_club already exists, skipping...
2025-11-23 09:45:10.230 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database formula_1 already exists, skipping...
2025-11-23 09:45:10.417 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database codebase_community already exists, skipping...
2025-11-23 09:45:10.458 | WARNING  | alphasql.database.utils:load_foreign_keys:90 - Target column is None and has been fixed by primary keys of target table customers - CustomerID, source table: yearmonth, source column: CustomerID
2025-11-23 09:45:10.459 | WARNING  | alphasql.database.utils:load_foreign_keys:90 - Target column is None and has been fixed by primary keys of target table customers - CustomerID, source table: yearmonth, source column: CustomerID
2025-11-23 09:45:10.468 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database debit_card_specializing already exists, skipping...
2025-11-23 09:45:10.575 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database financial already exists, skipping...
2025-11-23 09:45:10.807 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database superhero already exists, skipping...
2025-11-23 09:45:11.137 | WARNING  | alphasql.database.utils:load_foreign_keys:90 - Target column is None and has been fixed by primary keys of target table League - id, source table: Match, source column: league_id
2025-11-23 09:45:11.137 | WARNING  | alphasql.database.utils:load_foreign_keys:90 - Target column is None and has been fixed by primary keys of target table Country - id, source table: Match, source column: country_id
2025-11-23 09:45:11.505 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database european_football_2 already exists, skipping...
2025-11-23 09:45:11.561 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database thrombosis_prediction already exists, skipping...
2025-11-23 09:45:12.587 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database card_games already exists, skipping...
2025-11-23 09:45:12.588 | INFO     | __main__:preprocess_lsh_index:124 - Preprocessed LSH index for 11 databases
2025-11-23 09:45:12.589 | INFO     | __main__:<module>:570 - Step 1 completed - LSH Index Construction: 3.05 seconds
2025-11-23 09:45:12.589 | INFO     | __main__:<module>:573 - ==================================================
2025-11-23 09:45:12.589 | INFO     | __main__:<module>:574 - Starting Step 2: Keyword Extraction and Value Retrieval
✅ 模型 nomic-embed-text 验证成功
ALL IDS: ['california_schools', 'toxicology', 'student_club', 'formula_1', 'codebase_community', 'debit_card_specializing', 'financial', 'superhero', 'european_football_2', 'thrombosis_prediction', 'card_games']

Getting relevant values for all tasks:   0%|          | 0/1534 [00:00<?, ?it/s]
Getting relevant values for all tasks:  18%|█▊        | 280/1534 [03:40<03:45,  5.56it/s]
Getting relevant values for all tasks:  18%|█▊        | 283/1534 [03:41<04:54,  4.25it/s]
Getting relevant values for all tasks:  19%|█▊        | 286/1534 [03:44<10:45,  1.93it/s]
Getting relevant values for all tasks:  20%|█▉        | 303/1534 [03:45<04:05,  5.01it/s]
Getting relevant values for all tasks:  20%|█▉        | 305/1534 [03:46<04:16,  4.79it/s]
Getting relevant values for all tasks:  20%|██        | 307/1534 [03:48<05:58,  3.43it/s]
Getting relevant values for all tasks:  20%|██        | 308/1534 [03:49<07:12,  2.84it/s]
Getting relevant values for all tasks:  21%|██        | 320/1534 [03:49<03:32,  5.72it/s]
Getting relevant values for all tasks:  21%|██        | 323/1534 [03:51<05:06,  3.95it/s]
Getting relevant values for all tasks:  21%|██▏       | 329/1534 [03:56<08:42,  2.30it/s]
Getting relevant values for all tasks:  22%|██▏       | 335/1534 [04:05<15:24,  1.30it/s]
Getting relevant values for all tasks:  22%|██▏       | 341/1534 [22:05<19:01:21, 57.40s/it]
Getting relevant values for all tasks:  22%|██▏       | 344/1534 [22:05<15:29:08, 46.85s/it]
Getting relevant values for all tasks:  23%|██▎       | 346/1534 [22:10<13:16:19, 40.22s/it]
Getting relevant values for all tasks:  23%|██▎       | 347/1534 [22:11<12:00:48, 36.43s/it]
Getting relevant values for all tasks:  23%|██▎       | 349/1534 [22:11<9:24:31, 28.58s/it] 
Getting relevant values for all tasks:  23%|██▎       | 354/1534 [22:11<5:18:38, 16.20s/it]
Getting relevant values for all tasks:  23%|██▎       | 356/1534 [22:12<4:15:12, 13.00s/it]
Getting relevant values for all tasks:  23%|██▎       | 357/1534 [22:12<3:44:05, 11.42s/it]
Getting relevant values for all tasks:  23%|██▎       | 358/1534 [22:12<3:10:31,  9.72s/it]
Getting relevant values for all tasks:  23%|██▎       | 360/1534 [22:12<2:13:44,  6.84s/it]
Getting relevant values for all tasks:  24%|██▎       | 361/1534 [22:13<1:50:23,  5.65s/it]
Getting relevant values for all tasks:  24%|██▎       | 364/1534 [22:14<1:07:07,  3.44s/it]
Getting relevant values for all tasks:  24%|██▍       | 366/1534 [22:15<49:13,  2.53s/it]  
Getting relevant values for all tasks:  24%|██▍       | 367/1534 [22:15<42:42,  2.20s/it]
Getting relevant values for all tasks:  25%|██▍       | 376/1534 [22:16<13:28,  1.43it/s]
Getting relevant values for all tasks:  25%|██▍       | 378/1534 [22:18<15:44,  1.22it/s]
Getting relevant values for all tasks:  25%|██▌       | 387/1534 [22:19<07:26,  2.57it/s]
Getting relevant values for all tasks:  25%|██▌       | 390/1534 [22:20<08:25,  2.26it/s]
Getting relevant values for all tasks:  26%|██▌       | 392/1534 [22:22<08:43,  2.18it/s]
Getting relevant values for all tasks:  26%|██▌       | 398/1534 [22:23<07:38,  2.48it/s]
Getting relevant values for all tasks:  26%|██▋       | 403/1534 [22:24<05:30,  3.42it/s]
Getting relevant values for all tasks:  26%|██▋       | 406/1534 [22:24<04:35,  4.10it/s]
Getting relevant values for all tasks:  27%|██▋       | 409/1534 [22:25<05:33,  3.37it/s]
Getting relevant values for all tasks:  27%|██▋       | 410/1534 [22:27<07:25,  2.53it/s]
Getting relevant values for all tasks:  27%|██▋       | 413/1534 [22:27<05:46,  3.23it/s]
Getting relevant values for all tasks:  27%|██▋       | 416/1534 [22:27<04:16,  4.35it/s]
Getting relevant values for all tasks:  27%|██▋       | 418/1534 [22:29<06:37,  2.81it/s]
Getting relevant values for all tasks:  27%|██▋       | 420/1534 [22:29<06:26,  2.88it/s]
Getting relevant values for all tasks:  28%|██▊       | 424/1534 [22:30<04:16,  4.32it/s]
Getting relevant values for all tasks:  28%|██▊       | 425/1534 [22:30<04:27,  4.15it/s]
Getting relevant values for all tasks:  28%|██▊       | 426/1534 [22:31<06:39,  2.77it/s]
Getting relevant values for all tasks:  28%|██▊       | 430/1534 [22:31<03:56,  4.67it/s]
Getting relevant values for all tasks:  28%|██▊       | 434/1534 [22:33<05:25,  3.38it/s]
Getting relevant values for all tasks:  29%|██▉       | 442/1534 [22:33<02:39,  6.86it/s]
Getting relevant values for all tasks:  29%|██▉       | 445/1534 [22:34<03:36,  5.02it/s]
Getting relevant values for all tasks:  29%|██▉       | 447/1534 [22:38<09:19,  1.94it/s]
Getting relevant values for all tasks:  30%|██▉       | 460/1534 [22:39<03:52,  4.61it/s]
Getting relevant values for all tasks:  30%|███       | 465/1534 [22:39<03:02,  5.86it/s]
Getting relevant values for all tasks:  31%|███       | 468/1534 [22:40<03:29,  5.10it/s]
Getting relevant values for all tasks:  31%|███       | 470/1534 [22:41<04:32,  3.91it/s]
Getting relevant values for all tasks:  31%|███       | 475/1534 [22:42<04:04,  4.33it/s]
Getting relevant values for all tasks:  31%|███       | 478/1534 [22:42<04:05,  4.31it/s]
Getting relevant values for all tasks:  31%|███▏      | 480/1534 [22:43<03:49,  4.60it/s]
Getting relevant values for all tasks:  32%|███▏      | 485/1534 [22:43<03:05,  5.67it/s]
Getting relevant values for all tasks:  32%|███▏      | 487/1534 [22:46<06:03,  2.88it/s]
Getting relevant values for all tasks:  32%|███▏      | 488/1534 [22:46<06:21,  2.74it/s]
Getting relevant values for all tasks:  32%|███▏      | 494/1534 [22:47<04:00,  4.32it/s]
Getting relevant values for all tasks:  32%|███▏      | 497/1534 [22:48<04:23,  3.93it/s]
Getting relevant values for all tasks:  33%|███▎      | 500/1534 [22:49<05:54,  2.92it/s]
Getting relevant values for all tasks:  33%|███▎      | 505/1534 [22:51<06:00,  2.86it/s]
Getting relevant values for all tasks:  33%|███▎      | 513/1534 [22:52<03:31,  4.83it/s]
Getting relevant values for all tasks:  34%|███▎      | 514/1534 [22:56<09:36,  1.77it/s]
Getting relevant values for all tasks:  34%|███▍      | 524/1534 [22:56<04:37,  3.64it/s]
Getting relevant values for all tasks:  34%|███▍      | 529/1534 [22:57<03:51,  4.34it/s]
Getting relevant values for all tasks:  34%|███▍      | 529/1534 [23:10<03:51,  4.34it/s]
Getting relevant values for all tasks:  35%|███▍      | 532/1534 [37:07<15:01:05, 53.96s/it]
Getting relevant values for all tasks:  35%|███▌      | 542/1534 [37:08<7:49:22, 28.39s/it] 
Getting relevant values for all tasks:  35%|███▌      | 544/1534 [37:08<6:52:59, 25.03s/it]
Getting relevant values for all tasks:  36%|███▌      | 546/1534 [37:11<5:55:41, 21.60s/it]
Getting relevant values for all tasks:  36%|███▌      | 556/1534 [37:12<2:52:51, 10.60s/it]
Getting relevant values for all tasks:  36%|███▋      | 558/1534 [37:15<2:34:09,  9.48s/it]
Getting relevant values for all tasks:  37%|███▋      | 567/1534 [37:16<1:24:54,  5.27s/it]
Getting relevant values for all tasks:  37%|███▋      | 570/1534 [37:18<1:10:59,  4.42s/it]
Getting relevant values for all tasks:  37%|███▋      | 572/1534 [37:18<1:01:29,  3.83s/it]
Getting relevant values for all tasks:  37%|███▋      | 575/1534 [37:19<47:29,  2.97s/it]  
Getting relevant values for all tasks:  38%|███▊      | 577/1534 [37:21<41:47,  2.62s/it]
Getting relevant values for all tasks:  38%|███▊      | 582/1534 [37:23<27:17,  1.72s/it]
Getting relevant values for all tasks:  38%|███▊      | 584/1534 [37:23<22:25,  1.42s/it]
Getting relevant values for all tasks:  38%|███▊      | 585/1534 [37:29<30:48,  1.95s/it]
Getting relevant values for all tasks:  39%|███▉      | 595/1534 [37:30<12:01,  1.30it/s]
Getting relevant values for all tasks:  39%|███▉      | 597/1534 [37:32<12:37,  1.24it/s]
Getting relevant values for all tasks:  39%|███▉      | 599/1534 [37:33<12:14,  1.27it/s]
Getting relevant values for all tasks:  39%|███▉      | 600/1534 [37:34<12:48,  1.21it/s]
Getting relevant values for all tasks:  40%|███▉      | 609/1534 [37:35<05:52,  2.62it/s]
Getting relevant values for all tasks:  40%|███▉      | 611/1534 [37:36<06:23,  2.41it/s]
Getting relevant values for all tasks:  40%|███▉      | 612/1534 [37:36<06:28,  2.37it/s]
Getting relevant values for all tasks:  40%|████      | 615/1534 [37:37<04:49,  3.18it/s]
Getting relevant values for all tasks:  40%|████      | 616/1534 [37:37<04:58,  3.07it/s]
Getting relevant values for all tasks:  40%|████      | 617/1534 [37:39<07:51,  1.94it/s]
Getting relevant values for all tasks:  40%|████      | 621/1534 [37:39<05:02,  3.02it/s]
Getting relevant values for all tasks:  41%|████      | 622/1534 [37:40<07:09,  2.12it/s]
Getting relevant values for all tasks:  41%|████      | 628/1534 [37:41<04:17,  3.52it/s]
Getting relevant values for all tasks:  41%|████▏     | 635/1534 [37:41<02:33,  5.84it/s]
Getting relevant values for all tasks:  41%|████▏     | 636/1534 [37:42<03:33,  4.21it/s]
Getting relevant values for all tasks:  42%|████▏     | 637/1534 [37:43<04:26,  3.36it/s]
Getting relevant values for all tasks:  42%|████▏     | 640/1534 [37:44<03:40,  4.06it/s]
Getting relevant values for all tasks:  42%|████▏     | 642/1534 [37:45<05:41,  2.61it/s]
Getting relevant values for all tasks:  42%|████▏     | 645/1534 [37:48<08:49,  1.68it/s]
Getting relevant values for all tasks:  42%|████▏     | 647/1534 [37:49<07:09,  2.07it/s]
Getting relevant values for all tasks:  42%|████▏     | 650/1534 [37:52<11:05,  1.33it/s]
Getting relevant values for all tasks:  43%|████▎     | 656/1534 [37:54<07:45,  1.89it/s]
Getting relevant values for all tasks:  43%|████▎     | 666/1534 [37:55<04:29,  3.22it/s]
Getting relevant values for all tasks:  43%|████▎     | 667/1534 [37:56<04:21,  3.32it/s]
Getting relevant values for all tasks:  44%|████▍     | 672/1534 [37:56<02:57,  4.84it/s]
Getting relevant values for all tasks:  44%|████▍     | 674/1534 [37:59<05:52,  2.44it/s]
Getting relevant values for all tasks:  45%|████▍     | 684/1534 [38:01<04:11,  3.38it/s]
Getting relevant values for all tasks:  45%|████▍     | 686/1534 [38:03<06:01,  2.34it/s]
Getting relevant values for all tasks:  45%|████▍     | 690/1534 [38:03<04:35,  3.07it/s]
Getting relevant values for all tasks:  45%|████▌     | 694/1534 [38:04<04:00,  3.49it/s]
Getting relevant values for all tasks:  45%|████▌     | 695/1534 [38:08<08:18,  1.68it/s]
Getting relevant values for all tasks:  46%|████▌     | 698/1534 [38:09<06:57,  2.00it/s]
Getting relevant values for all tasks:  46%|████▌     | 699/1534 [38:11<09:30,  1.46it/s]
Getting relevant values for all tasks:  46%|████▌     | 702/1534 [38:12<07:48,  1.78it/s]
Getting relevant values for all tasks:  46%|████▌     | 709/1534 [38:13<04:39,  2.95it/s]
Getting relevant values for all tasks:  46%|████▋     | 711/1534 [38:13<03:57,  3.46it/s]/ssddata/zzhanglc/Alpha-SQL/alphasql/runner/preprocessor.py:276: RuntimeWarning: invalid value encountered in scalar divide
  cosine_similarity = lambda x, y: np.dot(x, y) / (np.linalg.norm(x) * np.linalg.norm(y))

Getting relevant values for all tasks:  46%|████▋     | 712/1534 [38:16<08:52,  1.54it/s]
Getting relevant values for all tasks:  47%|████▋     | 716/1534 [38:16<05:47,  2.36it/s]
Getting relevant values for all tasks:  47%|████▋     | 717/1534 [38:17<05:50,  2.33it/s]
Getting relevant values for all tasks:  48%|████▊     | 729/1534 [38:18<02:20,  5.71it/s]
Getting relevant values for all tasks:  48%|████▊     | 734/1534 [38:18<02:14,  5.95it/s]
Getting relevant values for all tasks:  48%|████▊     | 739/1534 [38:19<02:00,  6.62it/s]
Getting relevant values for all tasks:  49%|████▊     | 744/1534 [38:20<02:17,  5.76it/s]
Getting relevant values for all tasks:  49%|████▉     | 754/1534 [38:21<01:34,  8.24it/s]
Getting relevant values for all tasks:  49%|████▉     | 758/1534 [38:21<01:25,  9.11it/s]
Getting relevant values for all tasks:  50%|████▉     | 760/1534 [38:21<01:37,  7.98it/s]
Getting relevant values for all tasks:  50%|████▉     | 761/1534 [38:23<03:32,  3.64it/s]
Getting relevant values for all tasks:  51%|█████     | 776/1534 [38:25<02:23,  5.28it/s]
Getting relevant values for all tasks:  52%|█████▏    | 791/1534 [38:26<01:20,  9.19it/s]
Getting relevant values for all tasks:  52%|█████▏    | 796/1534 [38:26<01:14,  9.93it/s]
Getting relevant values for all tasks:  52%|█████▏    | 798/1534 [38:26<01:19,  9.24it/s]
Getting relevant values for all tasks:  52%|█████▏    | 800/1534 [38:27<01:29,  8.22it/s]
Getting relevant values for all tasks:  52%|█████▏    | 802/1534 [38:28<01:57,  6.21it/s]
Getting relevant values for all tasks:  53%|█████▎    | 813/1534 [38:28<01:14,  9.71it/s]
Getting relevant values for all tasks:  53%|█████▎    | 815/1534 [38:29<01:33,  7.66it/s]
Getting relevant values for all tasks:  53%|█████▎    | 820/1534 [38:29<01:31,  7.80it/s]
Getting relevant values for all tasks:  54%|█████▎    | 823/1534 [38:30<01:17,  9.13it/s]
Getting relevant values for all tasks:  54%|█████▍    | 825/1534 [38:30<01:23,  8.50it/s]
Getting relevant values for all tasks:  54%|█████▍    | 828/1534 [38:30<01:29,  7.92it/s]
Getting relevant values for all tasks:  54%|█████▍    | 830/1534 [38:31<01:46,  6.64it/s]
Getting relevant values for all tasks:  54%|█████▍    | 835/1534 [38:31<01:25,  8.15it/s]
Getting relevant values for all tasks:  55%|█████▍    | 840/1534 [38:32<01:24,  8.23it/s]
Getting relevant values for all tasks:  55%|█████▌    | 844/1534 [38:32<01:15,  9.12it/s]
Getting relevant values for all tasks:  55%|█████▌    | 846/1534 [38:33<02:04,  5.52it/s]
Getting relevant values for all tasks:  55%|█████▌    | 847/1534 [42:25<4:57:50, 26.01s/it]
Getting relevant values for all tasks:  56%|█████▌    | 856/1534 [42:25<2:01:03, 10.71s/it]
Getting relevant values for all tasks:  56%|█████▌    | 858/1534 [42:26<1:41:46,  9.03s/it]
Getting relevant values for all tasks:  56%|█████▌    | 860/1534 [42:26<1:23:01,  7.39s/it]
Getting relevant values for all tasks:  56%|█████▌    | 862/1534 [42:28<1:07:58,  6.07s/it]
Getting relevant values for all tasks:  56%|█████▋    | 863/1534 [42:28<59:31,  5.32s/it]  
Getting relevant values for all tasks:  57%|█████▋    | 871/1534 [42:28<23:58,  2.17s/it]
Getting relevant values for all tasks:  57%|█████▋    | 873/1534 [42:30<20:57,  1.90s/it]
Getting relevant values for all tasks:  57%|█████▋    | 881/1534 [42:31<11:02,  1.01s/it]
Getting relevant values for all tasks:  57%|█████▋    | 882/1534 [42:31<10:48,  1.01it/s]
Getting relevant values for all tasks:  58%|█████▊    | 889/1534 [42:32<05:58,  1.80it/s]
Getting relevant values for all tasks:  58%|█████▊    | 891/1534 [42:32<05:11,  2.06it/s]
Getting relevant values for all tasks:  58%|█████▊    | 893/1534 [42:32<04:38,  2.30it/s]
Getting relevant values for all tasks:  58%|█████▊    | 896/1534 [42:34<05:02,  2.11it/s]
Getting relevant values for all tasks:  59%|█████▉    | 904/1534 [42:34<02:36,  4.03it/s]
Getting relevant values for all tasks:  59%|█████▉    | 907/1534 [42:34<02:06,  4.95it/s]
